wl,fchi1,fchi2,fchi3,fchi4,gray1,gray2,gray3,gray4,pvul1,pvul2,pvul3,pvul4,aurs1,aurs2,aurs3,aurs4,reps1,reps2,reps3,reps4,lats1,lats2,lats3,lats4,ecry1,ecry2,ecry3,ecry4,vrid1,vrid2,vrid3,vrid4,clor1,clor2,clor3,clor4,neus1,neus2,neus3,neus4,prsi1,prsi2,prsi3,prsi4,xyln1,xyln2,xyln3,xyln4,smgg1,smgg2,smgg3,smgg4,smgp1,smgp2,smgp3,smgp4,smgr1,smgr2,smgr3,smgr4,rugo1,rugo2,rugo3,rugo4,pali1,pali2,pali3,pali4,punc1,punc2,punc3,punc4,pind1,pind2,pind3,pind4,pora1,pora2,pora3,pora4,porb1,porb2,porb3,porb4,rina1,rina2,rina3,rina4,roci1,roci2,roci3,roci4,tars1,tars2,tars3,tars4,boid1,boid2,boid3,boid4,brun1,brun2,brun3,brun4,conc1,conc2,conc3,conc4,macl1,macl2,macl3,macl4,anom1,anom2,anom3,anom4,atki1,atki2,atki3,atki4,rayn1,rayn2,rayn3,rayn4,repb1,repb2,repb3,repb4,opal1,opal2,opal3,opal4,rose1,rose2,rose3,rose4,psch1,psch2,psch3,psch4
300,11.73818182,13.83,8.101818182,12.34454545,14.23363636,24.62818182,15.70090909,19.87363636,29.02363636,38.25090909,28.21090909,25.61636364,45.56909091,44.51636364,38.94636364,35.88545455,9.547272727,2.538181818,5.150909091,7.920909091,30.02,27.85363636,30.39181818,30.91,27.78818182,26.85,23.07909091,22.46272727,19.89272727,21.29636364,24.13454545,29.48090909,23.44909091,23.04363636,24.62545455,21.11272727,16.24727273,17.20545455,9.377272727,14.06181818,47.62545455,42.09727273,29.93090909,40.94545455,34.22636364,35.47363636,41.73272727,37.43818182,12.60090909,13.88454545,13.84909091,17.72090909,11.36545455,20.03636364,13.63818182,17.09545455,20.31272727,16.61454545,13.06272727,18.10636364,22.89636364,10.33636364,21.05272727,19.64727273,32.72,39.57818182,35.45818182,31.97363636,15.10545455,14.82181818,22.07818182,17.33545455,32.19636364,39.80545455,40.45363636,29.68,33.58636364,31.13090909,28.78363636,35.49727273,16.90454545,20.19636364,25.84545455,23.30363636,15.23363636,8.714545455,23.52,20.23181818,34.15363636,32.13545455,43.22,33.27636364,26.16181818,29.56818182,33.46,30.09909091,14.60909091,19.65363636,17.90363636,22.30272727,24.89272727,26.67181818,24.48636364,27.56545455,41.55363636,45.86909091,38.56090909,42.17727273,38.45909091,53.46363636,45.19454545,49.92454545,12.01818182,6.974545455,8.737272727,9.796363636,4.366363636,13.29090909,10.12090909,9.885454545,10.65545455,10.61727273,20.47545455,17.68727273,9.350909091,9.224545455,4.139090909,8.782727273,29.05818182,35.20454545,27.47181818,41.78818182,35.10454545,41.13636364,37.60181818,39.51545455,17.67090909,26.84818182,23.07181818,28.35181818
302,13.118,14.76066667,8.655333333,12.33266667,14.818,25.02866667,16.18333333,20.23533333,30.27733333,38.74266667,28.18333333,26.53866667,46.206,45.15066667,38.16266667,36.67133333,10.968,3.835333333,5.446666667,7.726,30.718,28.51533333,30.48666667,30.064,27.77466667,27.50733333,22.61933333,21.45466667,20.34,21.02733333,24.49533333,29.402,23.94933333,23.43,25.24066667,21.41466667,16.036,16.26066667,10.88266667,14.856,48.29533333,40.81666667,29.09266667,39.916,36.73266667,35.49266667,41.32666667,38.37466667,11.93,14.47733333,14.02466667,17.80666667,9.986,19.69533333,13.37266667,17.14333333,20.62266667,16.48066667,13.254,17.65133333,22.77266667,11.366,21.79466667,20.47466667,31.68666667,39.19333333,35.27066667,32.03466667,15.704,14.46,20.30466667,16.814,31.75266667,39.20066667,39.484,30.552,33.64933333,30.61066667,28.618,35.094,17.414,20.228,26.56333333,23.254,15.078,8.875333333,23.06,20.72933333,33.70133333,31.182,42.128,33.176,25.692,30.406,33.81466667,30.432,14.36,19.90933333,17.38066667,22.58066667,24.524,26.46466667,25.554,28.01666667,42.072,44.74666667,37.05133333,42.528,39.30466667,54.58666667,44.464,48.568,11.87533333,8.475333333,8.924666667,10.21066667,4.274666667,13.13133333,11.10666667,10.334,10.316,11.93,19.31333333,17.308,9.459333333,7.695333333,5.563333333,9.991333333,28.482,34.134,27.52466667,40.59333333,35.77333333,40.43666667,37.92266667,39.41,18.46733333,26.506,23.986,28.47933333
304,14.3795,15.103,8.371,11.8585,14.8955,24.6965,16.2155,20.502,31.0885,39.0045,27.65,26.638,46.116,44.685,36.7015,36.0745,11.6315,4.164,4.957,6.881,31.528,28.783,29.6845,28.547,27.721,27.3865,21.021,19.667,19.746,19.545,24.337,29.4735,24.414,22.6315,25.719,21.8045,15.2,15.1485,11.6905,14.8935,46.4465,39.3105,27.4575,38.277,37.85,35.547,40.0915,38.0415,11.851,14.1465,13.372,17.461,9.251,18.744,13.0565,16.794,20.4795,15.7515,12.7695,17.3465,21.82,12.262,21.455,21.2745,31.196,39.553,34.478,32.052,15.504,14.063,19.181,16.1175,30.402,38.885,37.4995,30.819,32.8415,29.627,28.0515,35.1905,17.3985,21.097,26.7445,23.655,15.1565,9.743,22.7215,21.0135,33.7865,30.038,40.3095,32.6895,25.598,30.492,33.8675,30.721,13.725,19.0115,17.1675,21.964,23.4345,25.6365,26.02,27.4165,43.1635,43.4445,35.3485,40.9345,40.551,55.7515,43.541,46.892,11.1305,9.5245,7.4845,11.1995,4.727,12.57,11.219,10.365,10.835,12.5145,18.1795,17.02,8.909,6.047,7.0805,10.115,28.141,32.993,27.079,38.829,36.069,40.3315,38.3495,38.7665,18.8885,25.367,24.644,28.1205
306,15.38090909,14.95090909,8.277727273,11.70363636,15.47772727,24.43,16.05181818,20.73545455,30.6,38.13181818,27.01954545,26.93818182,46.43,44.42181818,35.825,35.49363636,11.58272727,4.117727273,4.529545455,6.511363636,31.70045455,29.20681818,29.30590909,27.38181818,27.65909091,27.13090909,19.93363636,18.72545455,18.93,18.435,23.89136364,29.34227273,23.705,21.46090909,26.02090909,21.70045455,14.93363636,14.56136364,12.09772727,13.58363636,43.79681818,38.34863636,25.55954545,36.83045455,38.46227273,35.81090909,39.00727273,37.53,12.68318182,13.96772727,13.25454545,17.455,8.525,18.13227273,12.64681818,16.4,19.90954545,15.54136364,12.14136364,16.92318182,21.47272727,12.78363636,21.50818182,21.86363636,30.95045455,39.78454545,33.45545455,32.34136364,14.99272727,14.44636364,17.48136364,15.35409091,30.18272727,38.45545455,36.91681818,31.18727273,31.80590909,28.59954545,27.065,35.05227273,17.125,21.96454545,27.32636364,23.93227273,15.43636364,10.32318182,22.76818182,21.48,33.91863636,28.96863636,38.63318182,32.19590909,25.67181818,29.82909091,33.23045455,31.56136364,13.34954545,18.59,16.26,21.64318182,23.36727273,25.16772727,26.82045455,26.53454545,43.54954545,42.95727273,34.66181818,39.68318182,41.77681818,56.29590909,42.38272727,45.07954545,10.45227273,10.13590909,7.226363636,11.76772727,4.738636364,12.33863636,11.29045455,10.18727273,11.32,13.12272727,17.39409091,16.87681818,8.541818182,5.009090909,8.247727273,10.20818182,28.02545455,32.21818182,26.94318182,37.07454545,36.26772727,40.15636364,39.05863636,37.77818182,19.13181818,23.56590909,24.83545455,27.88136364
308,17.43363636,14.71136364,8,11.39409091,15.65954545,22.53454545,15.83772727,20.90636364,30.20045455,36.22227273,26.58863636,27.34136364,46.22090909,43.80727273,35.05590909,35.18181818,10.29272727,2.594090909,3.534090909,5.638181818,30.96590909,28.95818182,28.81045455,25.17681818,26.205,26.60181818,19.36727273,17.45681818,17.61636364,17.21181818,22.73454545,27.06545455,22.84772727,20.38181818,25.35409091,21.47818182,14.29636364,13.31954545,11.75590909,11.31363636,41.64,36.59318182,23.62181818,34.20363636,38.27818182,35.40636364,36.87909091,36.79,13.00590909,13.11681818,12.61909091,18.05772727,8.182272727,15.79681818,12.32136364,15.17590909,18.42772727,13.72454545,11.33818182,15.72545455,20.34045455,14.24681818,20.425,23.00227273,30.36181818,39.29545455,31.39363636,31.73454545,13.565,14.96636364,15.42227273,13.81727273,29.27772727,37.66363636,35.64227273,31.77045455,30.18727273,27.60454545,25.70636364,35.06863636,16.86272727,24.00136364,27.92681818,24.35772727,15.08454545,11.00363636,21.87363636,21.93772727,33.28318182,27.765,35.78272727,31.62,25.90272727,28.78818182,32.79454545,32.87136364,13.50954545,18.28045455,14.74318182,20.61590909,23.06818182,24.19,26.37136364,25.61227273,44.205,41.87454545,33.22272727,37.73863636,43.26181818,56.64318182,40.63272727,42.91363636,10.31227273,10.52727273,7.162272727,12.52136364,4.910909091,12.69,11.24409091,9.915909091,12.66863636,13.55818182,15.05954545,17.35954545,7.596818182,3.874090909,10.68454545,10.54818182,27.66181818,32.10636364,25.94,35.17045455,36.67636364,39.16636364,39.53136364,35.98272727,18.865,21.09090909,24.38681818,26.37136364
310,18.71863636,14.16818182,7.326818182,10.92181818,14.83681818,20.21863636,15.19409091,20.29772727,30.05227273,34.23727273,26.46681818,27.01409091,45.38227273,42.12181818,34.42954545,35.27045455,8.895,1.025909091,3.161818182,4.784090909,29.40181818,27.81409091,28.42136364,23.86590909,24.55681818,25.17954545,18.94636364,16.40136364,16.46227273,15.91045455,20.88681818,25.85136364,22.22681818,19.10863636,23.45909091,21.20545455,13.79136364,12.66863636,11.10136364,9.309545455,40.54545455,35.56772727,22.49272727,32.52181818,36.7,33.68954545,34.70818182,35.87590909,12.36363636,12.185,12.26,17.87409091,8.225909091,13.79363636,12.93545455,13.98727273,17.37318182,12.08363636,10.20954545,15.58681818,19.94181818,15.54136364,19.46363636,23.80318182,30.58181818,38.965,29.78772727,31.76272727,12.96409091,15.13318182,14.29681818,13.32,28.22772727,37.27818182,35.15090909,31.53954545,28.63909091,27.75818182,24.30409091,35.12227273,17.76727273,25.64227273,27.86363636,25.20681818,14.47772727,12.10136364,20.81136364,22.24045455,33.06181818,28.01045455,34.30818182,31.755,26.04863636,28.00363636,32.60090909,33.34181818,13.54545455,18.16772727,14.44409091,20.50636364,22.74181818,23.50590909,25.765,25.13954545,44.85272727,41.22136364,32.87681818,35.395,44.60772727,56.18727273,40.10318182,41.81,10.39409091,10.44545455,7.313636364,13.06318182,6.581818182,13.55818182,10.59,10.37909091,14.07,13.41681818,14.41363636,17.67863636,7.148181818,4.473181818,12.00545455,9.719545455,27.51954545,32.155,24.85636364,33.82272727,35.94590909,38.62363636,39.36,34.64772727,18.78727273,19.94227273,23.89318182,24.69
312,18.98363636,13.29318182,6.233181818,10.34590909,14.44590909,18.42136364,14.17636364,19.36045455,29.33909091,31.99318182,25.94,25.80863636,43.34409091,40.27,34.375,34.73272727,7.426363636,-0.035454545,2.895,4.02,27.66909091,26.68636364,27.42545455,23.16272727,22.79909091,23.31181818,18.35954545,15.44045455,14.90727273,14.77136364,19.26181818,24.58136364,21.68272727,17.815,21.66181818,20.22409091,13.67909091,12.29409091,9.742727273,7.546363636,37.74454545,34.98454545,21.88727273,31.44363636,34.57136364,32.23636364,32.92045455,34.33409091,11.57545455,11.38863636,11.75318182,17.57,8.712272727,12.63681818,13.11954545,13.11818182,17,10.74318182,9.202272727,15.41909091,18.75590909,15.46409091,17.53772727,23.19636364,30.44409091,38.47727273,28.09909091,30.68681818,11.40909091,15.28454545,13.60863636,12.34227273,26.89318182,36.81772727,34.60363636,30.91954545,26.55409091,27.08636364,22.19136364,34.42863636,17.69045455,25.64863636,26.81772727,24.81045455,13.27,11.82545455,19.08409091,21.505,33.16,28.21318182,32.86909091,31.14772727,25.95409091,26.51954545,31.66136364,32.06772727,13.10954545,17.55045455,12.91045455,18.985,21.94590909,22.36227273,24.36772727,24.37727273,43.83318182,40.27318182,32.25454545,32.56318182,44.18272727,54.64136364,38.73727273,40.79409091,10.26181818,9.209090909,6.768181818,12.59045455,7.660454545,13.29590909,9.131363636,10.25363636,14.72818182,12.03863636,13.99136364,17.24136364,5.582272727,4.945909091,11.70590909,7.855,26.28136364,31.98954545,23.49318182,32.83227273,33.69863636,37.94545455,38.34090909,33.62090909,17.61227273,18.36,21.815,22.06954545
314,17.87363636,11.69181818,5.522727273,9.696363636,15.05681818,16.67,13.19954545,17.01818182,27.50454545,29.57727273,25.18818182,24.34863636,40.34636364,38.44818182,34.28545455,34.37045455,5.845454545,-0.494545455,2.847272727,3.66,24.69318182,24.63681818,26.41590909,22.71318182,20.73909091,21.62545455,17.85772727,14.73863636,13.62227273,14.27727273,18.06227273,23.81954545,20.56681818,16.81090909,19.41409091,18.54363636,13.54863636,12.25409091,8.357272727,6.391818182,35.46454545,34.75318182,21.89727273,30.72181818,32.65681818,30.65636364,31.30454545,33.36727273,9.818636364,11.11636364,11.31727273,17.11318182,8.817727273,11.55227273,13.00227273,12.08409091,15.98863636,9.772727273,8.490909091,15.28454545,18.185,14.86636364,16.25090909,22.85545455,29.97954545,37.72727273,27.16636364,29.29727273,10.49590909,15.04681818,12.99272727,11.66136364,26.18590909,35.89863636,34.49272727,30.64181818,24.97772727,27.08636364,20.315,33.10045455,17.59181818,25.30454545,25.63909091,24.09727273,11.91909091,10.75681818,17.46727273,21.04136364,32.94181818,28.68590909,32.13227273,30.63090909,25.86181818,25.00545455,30.77636364,30.51363636,12.69272727,17.34272727,11.64181818,18.21545455,22.07181818,22.20227273,23.41772727,23.95545455,41.84772727,39.75909091,31.91409091,31.29818182,41.94318182,52.00909091,37.185,40.18227273,11.10681818,8.044545455,7.585909091,11.61181818,8.396818182,12.61545455,8.548636364,10.32409091,15.345,11.00590909,14.28772727,17.02409091,4.68,6.672727273,10.37318182,6.752727273,24.70090909,31.91954545,22.46090909,32.44136364,30.75863636,36.48454545,37.36363636,33.37454545,16.16636364,18.055,20.01681818,19.13818182
316,16.11681818,10.79045455,5.128636364,9.320909091,15.09136364,15.20545455,12.72681818,15.16454545,26.41590909,29.28636364,24.25636364,22.99136364,37.8,37.03,33.68,33.87272727,5.270454545,0.328636364,2.9,3.537727273,23.06818182,22.86,25.23545455,22.36,19.39227273,21.03545455,17.36181818,14.19454545,13.15681818,13.93454545,18.31136364,22.98727273,20.16772727,17.07090909,18.31272727,17.20272727,13.02409091,12.045,7.917272727,6.556818182,34.60409091,33.87590909,22.39909091,30.425,31.52454545,29.73409091,30.04909091,32.52454545,7.748636364,11.34136364,10.42590909,16.25454545,8.951363636,11.35136364,12.30636364,11.44272727,15.65590909,9.510454545,8.115454545,14.84363636,17.66272727,13.60727273,14.68636364,22.52136364,29.29181818,36.38818182,26.58272727,27.84045455,10.15636364,13.45454545,12.62272727,11.46954545,25.47090909,34.86772727,32.94181818,28.635,24.62045455,27.00863636,19.36090909,31.13136364,17.56636364,24.40681818,23.72363636,23.42090909,10.59909091,9.513181818,16.19045455,19.99545455,31.82227273,28.59,31.305,30.48136364,25.56454545,24.08863636,30.335,28.41590909,12.17272727,16.22772727,11.19409091,17.33045455,21.21545455,22.15363636,22.46272727,23.59681818,40.05227273,38.41590909,30.47863636,30.69909091,38.71863636,49.22818182,35.64818182,40.03590909,11.58727273,7.001363636,7.208181818,10.42772727,8.691818182,11.11363636,8.288636364,10.12272727,14.69454545,9.808636364,13.36272727,16.19909091,3.897727273,6.714545455,8.480909091,6.22,23.44681818,31.59227273,21.42636364,32.42727273,28.83954545,34.92090909,36.37818182,33.52409091,14.805,18.33909091,19.11136364,17.51363636
318,13.32333333,10.58142857,4.712380952,8.54047619,15.27190476,14.57761905,12.2452381,13.52809524,25.23142857,29.65380952,23.10714286,21.30666667,35.01190476,34.6452381,32.74190476,33.23333333,5.94,2.762857143,3.212857143,3.227142857,22.37619048,21.80809524,23.73714286,21.96047619,19.3047619,19.77095238,16.12952381,13.22714286,12.94238095,12.99952381,18.96619048,23.17190476,20.30809524,16.98428571,17.71,16.75,12.57142857,11.89190476,8.645238095,7.669047619,32.89904762,32.72619048,22.41095238,30.20666667,31.33,28.7247619,28.77,31.60047619,5.073333333,12.88952381,10.00142857,15.24380952,8.461904762,12.29,11.43,11.31809524,14.98571429,10.15904762,7.687142857,14.83904762,17.51904762,12.04190476,13.11666667,21.6952381,28.80333333,35.31190476,26.1147619,25.92,10.37047619,11.31190476,12.12761905,11.60238095,24.17857143,34.04238095,30.93809524,25.45809524,24.70619048,26.7652381,18.15857143,29.13952381,17.30380952,21.97333333,21.53619048,22.19761905,9.612380952,8.48952381,15.34095238,18.48285714,30.81047619,27.92047619,30.30142857,29.71761905,24.87380952,23.27809524,29.52142857,25.64904762,10.93047619,14.51714286,10.82761905,16.7652381,19.9052381,22.39142857,21.63952381,23.52428571,37.83190476,37.3547619,27.65285714,29.92857143,35.12571429,45.83666667,33.80714286,39.76428571,10.57,6.994285714,6.337619048,8.962857143,8.84,9.07,7.981428571,9.974285714,13.22571429,8.62,12.31238095,14.33666667,3.663809524,5.596190476,6.161428571,4.745714286,21.70095238,29.78333333,20.65904762,31.51952381,26.72714286,33.03952381,35.21571429,33.56952381,13.67190476,19.07190476,18.64809524,16.43714286
320,9.988181818,9.575454545,4.474545455,7.82,15.27045455,14.31,11.89090909,12.37227273,24.08136364,29.68636364,21.35454545,19.85045455,32.97590909,31.59090909,30.96681818,31.28,5.765454545,3.800454545,3.424090909,3.156818182,21.49227273,20.43136364,21.815,20.82,19.19090909,18.92136364,14.55136364,12.32090909,12.32636364,11.89318182,18.90818182,22.78409091,19.51590909,16.47954545,17.62545455,16.84272727,12.06136364,11.53136364,9.500454545,8.414545455,31.035,30.67681818,21.68636364,29.17545455,30.79227273,28.33227273,27.28090909,30.03636364,4.14,13.43681818,9.95,14.655,7.696363636,12.09136364,10.09454545,11.01090909,14.20090909,10.54909091,7.524545455,14.03727273,16.95090909,11.06045455,12.08045455,20.53318182,27.91909091,34.77545455,25.39181818,23.79590909,9.964545455,9.954545455,12.21090909,11.47545455,22.64318182,32.57,28.57090909,22.67909091,24.74590909,25.205,16.82681818,28.4,16.06409091,19.28772727,19.74045455,20.92454545,9.464545455,7.407272727,15.41681818,16.53181818,29.56909091,26.91727273,28.50409091,27.69909091,23.88363636,21.81045455,28.26136364,24.26181818,9.709545455,12.31090909,10.735,15.64909091,18.63181818,22.21272727,20.39545455,22.69954545,35.31045455,35.98863636,24.98272727,29.175,31.875,42.43363636,31.85727273,38.84863636,8.896818182,6.979545455,5.078181818,8.055454545,8.240909091,7.068636364,7.773181818,8.956818182,11.79181818,7.270454545,11.83181818,12.33454545,3.957272727,4.176363636,4.194090909,4.019545455,20.86818182,27.31954545,20.10863636,30.45227273,25.90090909,31.14681818,33.72363636,32.40681818,12.57090909,19.04,17.70272727,16.26681818
322,7.915909091,8.911363636,4.582272727,7.479090909,14.68409091,13.61454545,11.87227273,11.93954545,22.48909091,29.16136364,20.11454545,19.02045455,31.04818182,29.17363636,29.00636364,29.36954545,5.316818182,3.926363636,3.268636364,3.375,20.35363636,18.83954545,20.45772727,19.39045455,19.10363636,18.33954545,13.62454545,12.11954545,11.90545455,11.03772727,18.39727273,22.04227273,18.35818182,15.96318182,17.43454545,16.84681818,11.56227273,11.17045455,10.06772727,8.461363636,30.43136364,28.735,21.07590909,27.87590909,29.73818182,27.62,26.14681818,28.59272727,4.280909091,13.125,9.874090909,14.31272727,7.387272727,11.125,8.948636364,10.32181818,13.145,10.71090909,7.459090909,13.21818182,16.88727273,11.25681818,12.22318182,20.05454545,26.59863636,34.09909091,25.11318182,23.05318182,10.12590909,9.532272727,12.53818182,11.69863636,21.67863636,31.15818182,26.91636364,21.37681818,25.23681818,24.34772727,16.34090909,28.45045455,15.46045455,18.14818182,19.16409091,20.43454545,10.42818182,7.278181818,15.70545455,15.80772727,28.435,25.73727273,27.39363636,26.27181818,23.70227273,20.96090909,27.56863636,24.17045455,9.348181818,11.22590909,12.14590909,15.69681818,17.96227273,21.97909091,19.62545455,22.00454545,33.78727273,35.335,23.51,28.62636364,29.95363636,40.19863636,31.00227273,38.08454545,8.196818182,7.470454545,4.751818182,8.150454545,7.941818182,5.908181818,8,7.987727273,11.30545455,7.220909091,11.69045455,12.08136364,4.962272727,3.847272727,3.542727273,3.833636364,21.32636364,25.84181818,20.16454545,29.12227273,25.87045455,29.88045455,32.42909091,30.48181818,12.41409091,19.42681818,17.76454545,16.33772727
324,6.715,9.34,4.231818182,6.955454545,12.71227273,13.17954545,11.45681818,12.17590909,20.84590909,27.52727273,18.77,17.95636364,29.23227273,27.24409091,26.39545455,27.11681818,5.065,4.061818182,2.879090909,3.302272727,19.79681818,18.31909091,18.91318182,17.78090909,19.02,16.57590909,13.20090909,11.81318182,11.31181818,10.45590909,18.08954545,19.74590909,16.87909091,15.26318182,17.60772727,17.03727273,11.00909091,10.26909091,9.781363636,7.571818182,30.05409091,26.83136364,20.33090909,26.02954545,28.35681818,25.91818182,24.43954545,26.66727273,5.035454545,12.35954545,9.625909091,13.95181818,6.721363636,10.91,7.375,9.78,13.42772727,11.25636364,7.022272727,11.44318182,16.49318182,11.49318182,12.265,18.71318182,25.34136364,33.00090909,23.46727273,22.49,10.14181818,9.125454545,12.39409091,11.86636364,20.77363636,29.54590909,25.05181818,19.80727273,25.21727273,22.97727273,15.575,28.17772727,14.73409091,16.12727273,18.10909091,19.84,11.19636364,7.538181818,15.69545455,14.85727273,26.48545455,23.98272727,26.03363636,24.745,23.29090909,19.87318182,27.60090909,23.30727273,8.933181818,10.71590909,12.75181818,15.50727273,16.62727273,20.89045455,18.30454545,21.51818182,31.90636364,33.54318182,22.07409091,26.93545455,28.69818182,37.49227273,30.04818182,36.71409091,7.085454545,7.592727273,4.616818182,7.976363636,7.665454545,5.150909091,7.693636364,6.653181818,10.36772727,7.029545455,11.05772727,11.74909091,5.720454545,3.160909091,3.39,2.875909091,21.44272727,24.29681818,19.70909091,26.63136364,25.89409091,28.75454545,30.47545455,27.66454545,12.43909091,19.24227273,17.25136364,15.77272727
326,6.968181818,10.00272727,4.125909091,6.303636364,11.24545455,13.23454545,10.78772727,12.39954545,20.07181818,25.62136364,18.36590909,17.34727273,28.00227273,26.30590909,24.745,25.67318182,5.329090909,4.013181818,2.365909091,2.829545455,19.52727273,18.07681818,17.69954545,16.94136364,18.82454545,14.95136364,13.00409091,11.13136364,11.11,10.42772727,17.17409091,18.14045455,15.99181818,14.58590909,17.02227273,16.90363636,10.78772727,9.764090909,9.016818182,7.148181818,30.365,25.575,19.63318182,24.97272727,27.51,23.89545455,23.395,25.87181818,5.619090909,11.75318182,9.595,13.71909091,6.035454545,10.92545455,6.779545455,9.393636364,13.81363636,11.15181818,6.889545455,10.38727273,15.77772727,11.755,12.50409091,17.30272727,24.63590909,32.73954545,21.91136364,22.33181818,10.01681818,9.707727273,12.22272727,11.495,19.77818182,28.27045455,24.26772727,20.09090909,24.33772727,21.81409091,15.195,28.06045455,13.96363636,14.23045455,17.65727273,19.16545455,11.27272727,7.789090909,15.33454545,14.22272727,25.46227273,22.85909091,25.35454545,23.23772727,22.47363636,19.24772727,27.43363636,22.39272727,8.867727273,11.51136364,12.39363636,15.82045455,16.04045455,19.84954545,17.29681818,21.56181818,30.56409091,31.91090909,21.49863636,25.62363636,28.25590909,36.25136364,29.22909091,35.15909091,6.365909091,7.610909091,4.885,8.181818182,7.467727273,5.179545455,7.366363636,5.806818182,10.22090909,6.658636364,10.75954545,11.80318182,6.031363636,3.602727273,4.138636364,2.599090909,20.54409091,22.93545455,19.15090909,24.85409091,25.41181818,28.01136364,29.125,25.97909091,12.38045455,19.53227273,16.485,14.62454545
328,7.676363636,10.71454545,3.649545455,5.83,10.42954545,13.18454545,10.09636364,12.28045455,19.825,24.04954545,17.75772727,16.74772727,26.84545455,25.94954545,22.65136364,23.95409091,5.523636364,3.848636364,1.984545455,2.501363636,18.82727273,17.675,16.41318182,16.32318182,18.30863636,13.52227273,12.40454545,10.59318182,10.53545455,10.08454545,16.36954545,16.95318182,14.89318182,13.87954545,16.44227273,15.76636364,10.26318182,9.309090909,8.108636364,7.117727273,30.35545455,24.76818182,19.09409091,23.80181818,26.74772727,22.27863636,22.53909091,24.945,6.407727273,10.55318182,9.156363636,12.84954545,4.916818182,10.80272727,6.331363636,8.678636364,14.29954545,11.03636364,6.691818182,9.454545455,14.17681818,11.79727273,12.55772727,15.44272727,23.49136364,32.38772727,20.44363636,22.31045455,9.559090909,10.12545455,12.04409091,10.41954545,18.41227273,26.67727273,23.61318182,20.75954545,23.08181818,20.605,14.81272727,27.64409091,13.15454545,13.12863636,16.95227273,18.40136364,10.91363636,7.713181818,14.94454545,13.73045455,24.15272727,22.33318182,24.45045455,21.84909091,21.22818182,18.29772727,27.23227273,21.19590909,8.557727273,11.97772727,11.79363636,15.70818182,14.85045455,18.64136364,16.265,20.78227273,29.07545455,29.16818182,21.585,24.21863636,27.25681818,35.86045455,27.85227273,32.82318182,6.145,6.820454545,4.415909091,8.517272727,7.392727273,5.060909091,7.081818182,5.456818182,10.39681818,6.019090909,10.86045455,12.00318182,5.649545455,4.598636364,4.698636364,2.768636364,20.08681818,21.60727273,18.32318182,23.18363636,24.38,27.35363636,27.72045455,24.81409091,12.02545455,19.00090909,15.26363636,13.41863636
330,8.863636364,11.135,2.895454545,5.225,9.709090909,12.38909091,8.932272727,11.77227273,18.32136364,21.63636364,16.74590909,15.84272727,25.335,25.61272727,20.37590909,21.96590909,5.345909091,3.679545455,0.959545455,2.300454545,17.59909091,16.99318182,15.21454545,15.50045455,17.35636364,12.47272727,11.22772727,10.08863636,9.943636364,9.454545455,16.11818182,15.84636364,13.57545455,13.01227273,15.60590909,13.59954545,9.476818182,8.785454545,6.950909091,7.048636364,29.21772727,23.60454545,18.21636364,22.49772727,24.92409091,21.10272727,21.20818182,23.58227273,7.050909091,9.428636364,8.116363636,11.54681818,3.409090909,10.33954545,5.677272727,7.806363636,13.14090909,10.28,5.913636364,8.936363636,12.58090909,11.13909091,12.13318182,13.51681818,21.69181818,31.58772727,18.70727273,21.72136364,9.433636364,10.19318182,11.51545455,9.170454545,17.07590909,24.59636364,22.83727273,20.88863636,21.61727273,19.915,14.86727273,26.52045455,12.41590909,13.01181818,16.11727273,17.92136364,10.75909091,7.719090909,14.37545455,13.85636364,22.74272727,20.80045455,23.36181818,20.84727273,19.96454545,17.00545455,27.105,19.47590909,8.533181818,12.30636364,11.04272727,15.51318182,13.59636364,17.61090909,15.05545455,19.88363636,27.465,25.81818182,21.64090909,22.90272727,25.39409091,35.14318182,26.25,29.98409091,6.698181818,5.828636364,3.861363636,8.967272727,7.335909091,4.926818182,7.217272727,5.641818182,10.10909091,5.505909091,10.18863636,12.86590909,4.668636364,5.471363636,5.402272727,2.851363636,19.35136364,20.94727273,17.02454545,21.31318182,22.80772727,25.98272727,26.29409091,23.76090909,11.32272727,18.01227273,14.65636364,12.39136364
